# Core dependencies - always required
deap>=1.3.1          # Genetic algorithm framework
nltk>=3.8.1          # Natural language processing (WordNet synonyms)
spacy>=3.7.0         # Advanced NLP (noun phrase parsing)
pyyaml>=6.0          # YAML configuration support
numpy>=1.24.0        # Numerical computing for DEAP

# P1+ LLM Integration
openai>=1.14.0       # OpenAI API client
tenacity>=8.2.0      # Retry logic for API calls

# Optional: Development and testing
pytest>=7.0.0        # Testing framework
pytest-asyncio>=0.21.0  # Async testing support

# Optional: Enhanced features
pandas>=2.0.0        # Data analysis for P1+ statistics
statsmodels>=0.14.0  # Statistical analysis for causal inference
fastapi>=0.100.0     # REST API for P1+ web interface
uvicorn>=0.23.0      # ASGI server for FastAPI
streamlit>=1.25.0    # Web UI for monitoring

# Optional: Advanced NLP
textblob>=0.17.1     # Simple sentiment analysis
scikit-learn>=1.3.0  # Machine learning for advanced features 
